Date : 2023-06-02 16:02:58
Directory : /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/rtf
Total : 79 files,  1294 codes, -89 comments, 7 blanks, all 1212 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Log              |         10 |      1,252 |          0 |          8 |      1,260 |
| Go               |         20 |         60 |        -42 |          1 |         19 |
| Markdown         |          2 |          6 |          0 |          6 |         12 |
| Go Module File   |          2 |          0 |          0 |          0 |          0 |
| Go Checksum File |          2 |          0 |          0 |          0 |          0 |
| Shell Script     |          6 |          0 |          0 |          0 |          0 |
| HTML             |          4 |          0 |          0 |          0 |          0 |
| CSS              |          2 |          0 |          0 |          0 |          0 |
| SQL              |          4 |         -7 |          0 |          0 |         -7 |
| JavaScript       |         27 |        -17 |        -47 |         -8 |        -72 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         79 |      1,294 |        -89 |          7 |      1,212 |
| . (Files)                                                                                                             |          6 |        178 |         22 |         43 |        243 |
| ..                                                                                                                    |         36 |     -2,781 |       -469 |       -470 |     -3,720 |
| ../real-time-forum                                                                                                    |         36 |     -2,781 |       -469 |       -470 |     -3,720 |
| ../real-time-forum (Files)                                                                                            |          6 |       -172 |        -22 |        -37 |       -231 |
| ../real-time-forum/database                                                                                           |          4 |       -177 |        -52 |        -20 |       -249 |
| ../real-time-forum/frontend                                                                                           |         17 |     -1,356 |       -178 |       -213 |     -1,747 |
| ../real-time-forum/frontend (Files)                                                                                   |          2 |       -122 |         -7 |        -21 |       -150 |
| ../real-time-forum/frontend/css                                                                                       |          1 |       -319 |         -9 |        -48 |       -376 |
| ../real-time-forum/frontend/js                                                                                        |         14 |       -915 |       -162 |       -144 |     -1,221 |
| ../real-time-forum/logfiles                                                                                           |          2 |        -95 |         -4 |         -4 |       -103 |
| ../real-time-forum/utility                                                                                            |          1 |        -41 |         -7 |         -8 |        -56 |
| ../real-time-forum/websocket                                                                                          |          6 |       -940 |       -206 |       -188 |     -1,334 |
| database                                                                                                              |          4 |        170 |         52 |         20 |        242 |
| frontend                                                                                                              |         16 |      1,339 |        131 |        205 |      1,675 |
| frontend (Files)                                                                                                      |          2 |        122 |          7 |         21 |        150 |
| frontend/css                                                                                                          |          1 |        319 |          9 |         48 |        376 |
| frontend/js                                                                                                           |         13 |        898 |        115 |        136 |      1,149 |
| logfiles                                                                                                              |         10 |      1,347 |          4 |         12 |      1,363 |
| utility                                                                                                               |          1 |         41 |          7 |          8 |         56 |
| websocket                                                                                                             |          6 |      1,000 |        164 |        189 |      1,353 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                              | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/README.md                         | Markdown         |        -20 |          0 |        -10 |        -30 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/certgen.bash                      | Shell Script     |        -27 |         -3 |         -7 |        -37 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/database/createDB.sh              | Shell Script     |         -1 |         -1 |          0 |         -2 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/database/createTables.sql         | SQL              |        -90 |        -42 |        -14 |       -146 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/database/forum.db                 | SQL              |        -71 |         -8 |         -1 |        -80 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/database/sqlFuncs.go              | Go               |        -15 |         -1 |         -5 |        -21 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/frontend/css/style.css            | CSS              |       -319 |         -9 |        -48 |       -376 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/frontend/index.html               | HTML             |        -20 |          0 |         -2 |        -22 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/frontend/js/addEventListeners.js  | JavaScript       |        -56 |         -3 |         -5 |        -64 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/frontend/js/addPost.js            | JavaScript       |        -43 |         -5 |         -7 |        -55 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/frontend/js/categoryFilter.js     | JavaScript       |        -90 |         -5 |        -11 |       -106 |
| /home/zdrastvyetyeh/.g6057/javascript-grit/Javascript-Grit-Projects/real-time-forum/frontend/js/chat.js               | JavaScript       |       -136 |        -43 |        -30 |       -209 |
